-0.35923,0.33988
0.82624,0.55884
1.003,0.14638
0.1098,-0.074392
1.2785,0.61502
0.84503,1.0643
0.90249,0.6358
0.42278,0.50371
0.92443,0.95121
-0.10537,-0.19821
1.2966,1.5171
0.89996,-0.27564
-0.48903,-0.17871
1.069,0.026493
1.5872,0.88321
-0.085127,0.48407
1.0074,0.038907
-0.31317,1.1761
0.95703,-0.036916
0.20565,0.053454
1.0841,1.012
0.13566,0.76834
-0.3148,1.4105
0.10138,0.10064
-0.38131,-0.41323
0.91201,0.13094
1.0472,0.032661
-0.16525,0.73878
-0.28889,0.91764
0.078514,0.46618
-0.043824,0.44122
0.35761,1.2247
-0.5584,1.1789
0.16744,0.096722
1.1567,0.72425
-0.16583,0.76029
0.28632,1.2012
-0.26156,0.54176
-0.50863,1.0237
1.2545,-0.15823
-0.33643,0.78394
-0.14646,1.3017
-0.17828,-0.13786
0.80158,0.79785
0.04698,1.0722
0.7935,-0.16249
1.1854,1.3224
-0.38733,-0.17481
0.066289,-0.024894
1.0282,0.58471
0.092249,1.4819
-0.20296,0.9621
0.33136,0.78521
-0.061786,-0.25963
-0.047683,-0.19452
1.2185,0.98529
0.14927,-0.39553
0.1815,1.0189
0.56472,1.4722
1.476,0.97321
1.0308,-0.010173
1.004,0.045499
-0.027984,0.013917
0.90823,1.1228
0.51985,1.14
0.87819,0.55367
1.0037,0.60801
-0.13063,0.027162
1.0214,0.77856
0.93442,0.24231
1.622,1.1487
1.0874,0.604
1.1735,0.86436
0.30726,0.80712
0.0027006,-0.00086261
0.0118,0.36137
-0.18693,1.1536
0.12203,0.28231
-0.090632,0.10992
1.2119,-0.028312
1.4132,0.7152
1.1318,0.19366
0.094938,-0.028957
0.27699,1.5293
0.36085,0.83805
-0.33998,-0.18318
0.3314,0.71769
1.057,1.0205
1.0172,1.3532
1.1003,-0.22134
0.76438,0.13011
0.030882,1.0823
1.1897,0.029923
1.0683,-0.023621
0.89828,-0.21162
0.084998,1.517
-0.27262,0.44327
0.054105,-0.064363
1.2219,-0.082967
1.1601,0.080049
0.53791,0.72471
-0.039052,0.7209
-0.57353,1.1238
1.4384,0.58352
0.74303,0.95529
0.46678,1.0453
-0.32479,0.64776
0.33722,0.15256
-0.53054,0.038305
-0.2861,0.15694
0.70202,0.69339
-0.10553,-0.47937
0.95166,0.029545
-0.093987,0.75281
-0.43384,-0.21266
0.92674,0.14088
0.81262,-0.013617
0.71485,1.081
0.17616,1.4867
1.112,-0.13587
0.95058,0.16228
0.20713,1.3483
0.0063265,0.51164
0.99105,-0.019459
0.059802,0.86801
0.87769,0.0013798
-0.11107,-0.063576
-0.17009,0.52199
1.0578,-0.10132
0.92653,0.061875
1.1837,0.55603
-0.56332,0.91396
0.2687,-0.015154
-0.21073,-0.29463
0.78111,0.1277
0.32232,-0.33449
-0.34313,0.055781
0.90418,-0.23657
0.21865,0.87332
0.092312,1.0045
1.3844,0.66198
1.0871,-0.023071
1.1308,0.74481
-0.093663,1.4178
0.92167,0.18942
-0.061085,-0.57223
0.80039,1.1638
1.099,-0.14986
1.2669,0.62579
0.87837,0.028524
0.96839,-0.041346
0.71204,0.38854
1.4975,0.50761
0.22,1.3709
-0.3164,0.59133
0.20519,-0.4776
0.57648,0.74425
1.6814,0.87482
0.59284,0.74849
1.0022,0.14949
-0.011606,0.85253
0.92116,1.0685
0.93358,0.062109
1.0777,1.6885
1.0686,1.4385
0.14294,0.1916
0.19949,1.4773
-0.18234,0.48569
1.0084,0.95276
-0.40761,0.96623
0.42728,1.0206
1.066,-0.17098
-0.06355,1.0145
-0.62468,0.056582
0.36034,-0.29328
0.94615,0.089072
0.33984,0.92587
0.97876,0.012348
-0.10846,1.4985
1.0725,0.30955
0.25081,0.79971
0.38122,0.85104
0.28322,1.2366
0.71468,-0.020777
0.01578,0.9812
0.12505,-0.35575
1.1119,0.26987
0.208,1.0127
-0.23526,-0.33795
0.068481,1.1212
1.0598,0.11931
1.0153,0.81056
0.14393,0.39248
-0.48578,0.70783
0.065755,0.099212
0.02464,0.050335
1.0803,1.6619
1.1215,-0.085261
0.53557,0.77641
0.39928,1.1169
0.24357,1.0914
0.27207,0.74592
1.006,1.0494
-0.20882,-0.10097
-0.15424,0.86946
0.62673,1.1565
0.093935,0.88595
1.0559,0.059535
1.0295,0.068176
1.4233,1.1653
0.21982,1.1778
0.62262,1.0988
1.004,0.007907
-0.1429,0.62447
-0.54144,0.94733
1.0003,-0.018524
0.16248,0.47899
0.75082,1.0398
1.2482,0.14607
0.29974,-0.42521
1.051,-0.023154
1.0279,0.1046
1.4294,0.65189
-0.2706,1.0391
0.90854,-0.083164
0.72346,1.5178
0.95532,0.12151
0.53344,1.496
0.51296,-0.14033
1.0006,1.5411
0.87968,0.95401
0.75529,-0.065276
0.14212,0.5698
1.0748,-0.1027
0.1011,1.2301
0.96172,0.9359
-0.28825,0.83395
1.1519,-0.067005
-0.53336,0.027498
0.1999,1.0299
1.058,-0.082489
-0.27364,-0.28558
-0.18823,1.3632
1.1988,0.14623
0.85034,1.6382
1.0333,1.5324
0.79331,1.0691
1.0485,1.0167
0.17412,1.0834
1.0161,-0.10139
0.33567,0.87295
1.0787,0.037939
1.6708,0.88787
0.87688,1.002
0.7682,-0.15248
0.44717,0.00059698
1.2366,-0.15422
1.0376,1.0296
1.3486,0.42156
1.0067,0.00067192
1.3294,1.1375
-0.078189,0.93272
1.0712,0.046965
1.0378,-0.11975
1.0036,0.70664
1.1879,0.94864
0.44876,-0.18117
0.9512,0.098396
-0.4416,1.1759
1.093,-0.12361
0.51663,1.2121
0.09239,-0.066767
0.88913,-0.19781
-0.27316,0.97059
0.83198,-0.0033915
0.064317,0.98244
-0.37921,1.3727
