-3,-3
-3,3
3,-3
3,3
-0.41709,0.11478
0.054031,0.29641
-0.3376,0.3467
-0.0469,-0.31983
0.000955,-0.07788
0.1637,-0.17181
-0.14012,0.16378
0.22895,-0.032098
0.37964,-0.006396
-0.38736,-0.21739
-0.077707,-0.28845
-0.14147,-0.13269
0.13276,-0.31265
-0.15767,-0.2792
-0.25882,-0.08331
0.032572,-0.2747
-0.33366,0.15261
-0.48088,0.023882
-0.06806,-0.36862
0.36105,-0.001467
0.27619,-0.3096
-0.19866,0.024887
-0.25639,-0.000411
-0.028428,-0.24033
-0.055645,0.39532
0.074451,-0.49302
-0.026067,0.36121
0.38311,-0.11806
-0.021727,0.35737
0.10299,-0.30644
0.46855,0.087124
0.12418,-0.46628
-0.25726,-0.34415
0.16473,-0.30576
0.1532,-0.16695
-0.19648,0.36106
-0.16426,-0.42324
-0.11591,0.14191
0.23484,-0.28474
0.43558,-0.065952
-0.28982,-0.28104
-0.21833,0.33987
-0.20262,-0.28258
-0.026528,0.28171
-0.48394,-0.054453
0.25485,0.029124
0.1513,0.3287
0.36322,0.11574
0.28904,0.17495
-0.15028,0.013699
-0.3392,0.25846
-0.35025,-0.23327
0.34469,0.26715
-0.11445,0.45528
0.24454,-0.13114
0.22599,0.37446
0.020745,-0.43356
-0.39529,0.21291
0.11661,-0.11174
0.25753,-0.28293
0.34381,0.32407
0.25178,0.11687
0.086153,-0.20082
0.35691,0.27705
0.31299,-0.043657
-0.11405,-0.11128
0.29805,0.18191
0.11824,-0.21706
-0.17333,-0.15407
0.030702,0.19987
0.21314,0.051191
0.2514,0.4271
-0.26909,-0.10842
0.033437,0.39993
0.4572,0.11067
-0.074223,0.19337
-0.35982,0.24911
0.12446,-0.3525
0.34115,0.098995
-0.005881,0.10467
-0.11226,0.45139
0.072218,0.17577
0.33499,0.14719
-0.24598,0.43196
0.18768,0.12782
0.3674,-0.045258
0.086355,-0.48446
-0.055052,-0.032666
-0.12035,-0.16588
0.1855,0.009657
-0.063001,-0.21521
0.4127,0.27272
0.41897,-0.23997
0.26594,0.20351
-0.41473,0.061117
0.12235,-0.059322
-0.23773,-0.37152
0.20396,-0.13659
-0.24654,0.37325
-0.25574,-0.14883
