0.051735,0.055834,0.063976,0.10201,0.086088,0.1204,0.094993,0.13191,0.084477,0.10104,0.066094,0.078054,0.064597,0.073113,0.066644,0.091409,0.066047,0.067745,0.046751,0.040473,0.046309,0.057784,0.054322,0.069988,0.060285,0.065011,0.060719,0.065374,0.053658,0.060588,0.057075,0.085562,0.070948,0.08936,0.063335,0.076592,0.065424,0.11223,0.086276,0.1056,0.066175,0.072947,0.06004,0.080235,0.068851,0.085943,0.037358
0.047636,0.02645,0.072118,0.037749,0.070162,0.054847,0.069586,0.067916,0.058379,0.054135,0.039033,0.05608,0.031153,0.060174,0.044073,0.064348,0.045368,0.050558,0.042944,0.040043,0.052145,0.043431,0.05086,0.055559,0.046067,0.056427,0.04871,0.043222,0.046728,0.03426,0.053561,0.050819,0.056334,0.050077,0.046317,0.046246,0.054256,0.066955,0.051977,0.059404,0.04044,0.041037,0.047134,0.041858,0.057467,0.037358,0.03432
0.055478,0.08355,0.077834,0.099055,0.074258,0.11749,0.07006,0.11826,0.060917,0.080091,0.055456,0.068234,0.063486,0.083837,0.076756,0.083351,0.059071,0.052381,0.051959,0.051537,0.055093,0.059893,0.055351,0.057724,0.058767,0.064159,0.06438,0.064601,0.062181,0.069579,0.063076,0.08921,0.066889,0.076611,0.062597,0.088054,0.06997,0.11262,0.071157,0.092478,0.055905,0.079062,0.055087,0.09039,0.058702,0.059937,0.051541
0.055478,0.08139,0.05058,0.087164,0.042778,0.078354,0.057435,0.070535,0.063456,0.049629,0.054832,0.043475,0.066797,0.059494,0.08259,0.070922,0.082867,0.06576,0.071446,0.06303,0.05989,0.058041,0.055143,0.054861,0.05981,0.062067,0.067145,0.072234,0.059761,0.081553,0.056574,0.079833,0.067019,0.06676,0.065064,0.060131,0.072984,0.055164,0.08291,0.048876,0.06726,0.044551,0.059497,0.050678,0.060885,0.040935,0.051541
0.05678,0.05678,0.073774,0.093332,0.083439,0.0867,0.071768,0.10797,0.066995,0.094253,0.05475,0.064033,0.063126,0.071129,0.067815,0.08175,0.070565,0.061444,0.063602,0.053659,0.059596,0.059302,0.056592,0.055102,0.054982,0.052934,0.064566,0.067065,0.069649,0.072874,0.07171,0.070546,0.068782,0.072454,0.065912,0.069275,0.066623,0.095011,0.087446,0.10667,0.076634,0.086009,0.072738,0.087108,0.066765,0.072644,0.057924
0.078881,0.066158,0.09279,0.055915,0.080177,0.04377,0.065182,0.061938,0.058465,0.054667,0.052611,0.047261,0.062219,0.060043,0.064501,0.070208,0.054216,0.066849,0.053317,0.065988,0.05232,0.062994,0.052803,0.052891,0.058276,0.052248,0.070854,0.060384,0.084987,0.057583,0.074137,0.05428,0.062373,0.056775,0.058024,0.063971,0.053425,0.091982,0.054593,0.09511,0.049129,0.085979,0.048383,0.084266,0.052557,0.076894,0.057924
0.078881,0.083991,0.081478,0.078966,0.067613,0.070169,0.067496,0.10043,0.066688,0.081004,0.057254,0.065093,0.061131,0.068117,0.063385,0.062268,0.053103,0.05199,0.052653,0.05783,0.059717,0.063564,0.059155,0.054746,0.058182,0.058547,0.065619,0.076196,0.061474,0.064023,0.058423,0.062565,0.058297,0.059818,0.058921,0.060102,0.059523,0.098624,0.091689,0.092625,0.085932,0.085885,0.083375,0.082483,0.067959,0.044973,0.057924
0.05695,0.083758,0.060875,0.085589,0.052983,0.065056,0.050825,0.06981,0.062669,0.070708,0.048855,0.061897,0.042627,0.04943,0.048564,0.040393,0.047539,0.041352,0.048063,0.04621,0.061604,0.055244,0.067203,0.066325,0.058088,0.06937,0.051946,0.0727,0.051351,0.058925,0.05059,0.051355,0.05311,0.053061,0.04807,0.047115,0.058943,0.051651,0.090753,0.051893,0.091459,0.050028,0.092283,0.055554,0.08493,0.059024,0.073127
0.059257,0.059257,0.072123,0.08337,0.058742,0.049696,0.058243,0.073401,0.071605,0.0964,0.065602,0.067692,0.054199,0.055346,0.050066,0.061819,0.052671,0.05352,0.047379,0.046695,0.05473,0.060715,0.065943,0.06736,0.066842,0.054021,0.063104,0.063943,0.05939,0.062936,0.054985,0.05687,0.05647,0.062583,0.051889,0.047188,0.050365,0.063384,0.061505,0.090239,0.078559,0.081589,0.079172,0.087421,0.070156,0.060923,0.060923
0.068544,0.043044,0.083929,0.050277,0.0645,0.051431,0.070484,0.059208,0.082621,0.063512,0.062406,0.053052,0.04594,0.050703,0.044472,0.054598,0.051822,0.045821,0.052717,0.048773,0.060686,0.064682,0.075464,0.071468,0.069965,0.06348,0.062728,0.055844,0.055806,0.051527,0.0531,0.056071,0.057138,0.060886,0.050716,0.052169,0.04856,0.059627,0.052668,0.075529,0.049057,0.076754,0.053633,0.079388,0.052606,0.065855,0.051453
