-0.459799, -0.361697
-0.0161348, -0.0677594
-0.0968482, 0.938106
-0.34153, 0.434397
-0.052962, 0.274409
0.561582, -0.3919
-0.136667, 0.700753
-0.230016, 0.345426
-0.870773, 0.316789
-0.816439, 0.386838
-0.783976, -0.873012
0.543401, -0.881345
0.860066, -0.352968
-0.0965828, 0.578085
-0.728024, -0.0478192
0.797398, 0.506592
-0.85388, 0.456655
-0.126082, -0.849175
0.00573817, -0.763021
-0.988721, -0.63814
0.625449, -0.42252
-0.387343, -0.00144179
0.464201, -0.703016
0.0936739, -0.0895737
0.0658194, -0.0642253
-0.437607, 0.0569823
-0.872288, 0.659927
-0.233479, 0.248829
-0.930874, 0.896215
-0.524343, -0.873399
-0.698599, -0.826222
0.0514776, -0.833832
0.472065, -0.936337
0.846172, 0.649137
-0.883901, -0.275752
0.447536, 0.29051
-0.891702, 0.402701
-0.356519, -0.943312
-0.840515, -0.596896
-0.46186, 0.211691
0.860343, -0.327102
0.0332731, -0.658465
-0.185166, -0.767929
-0.309712, -0.874812
0.0920052, -0.549707
-0.209113, -0.116717
-0.273753, 0.363368
-0.113574, 0.56348
0.545652, -0.455908
-0.521446, 0.0309724
-0.913345, 0.554986
0.265573, -0.49673
0.865828, 0.930294
0.285742, 0.816858
-0.650505, -0.226892
0.330954, -0.850939
0.989552, 0.756649
-0.973654, -0.332028
-0.573907, 0.681934
-0.676175, -0.36451
0.603851, 0.546679
-0.185771, -0.58324
-0.504021, 0.814628
0.803445, -0.915895
-0.37694, -0.00593309
-0.189655, 0.122424
-0.426069, -0.324686
0.527791, 0.95452
-0.327508, 0.886098
0.514218, -0.35807
0.667151, 0.127898
0.134896, -0.851752
0.200471, 0.460212
0.303062, 0.870082
0.768689, -0.532379
-0.316162, 0.746568
0.24219, 0.536607
-0.460339, 0.562412
-0.84954, -0.434225
-0.120463, 0.412737
-0.701265, 0.229011
-0.479278, 0.0488795
-0.35838, -0.86374
-0.416237, 0.0418206
0.738423, 0.528774
-0.800398, 0.417204
-0.870879, -0.85882
0.453571, 0.804085
-0.796932, 0.724574
-0.845696, 0.742299
0.901786, 0.740608
0.342312, -0.0463586
0.366919, -0.35958
0.0876136, -0.38809
-0.0668782, 0.60188
-0.679388, -0.308294
-0.159777, 0.216521
0.368066, 0.307943
0.442726, 0.210092
-0.447596, 0.257102
0.214739, -0.783457
0.98596, -0.23712
-0.173999, -0.133173
0.958298, -0.346021
0.870227, 0.435578
0.339241, -0.524655
-0.239322, -0.0790987
-0.931452, 0.831187
0.504937, -0.087434
-0.181392, 0.713492
-0.515977, 0.683937
-0.98511, 0.415817
-0.313218, 0.265537
0.7205, -0.741629
-0.731723, 0.100878
