0.0047138, 0.00533291, 0.00476469, 0.00433207, 0.00235378, 0.000962082, 0.000563622, 0.000404292, 0.000289542, 0.000183643, 0.00010607, 5.66124e-05, 3.43056e-05, 2.39363e-05, 2.9723e-05, 2.74773e-05, 2.60709e-05, 1.89996e-05, 1.32553e-05, 1.10014e-05, 9.63781e-06, 1.15257e-05, 1.25265e-05, 1.82393e-05, 6.56631e-05, 0.000375103, 0.00130526, 0.0027369, 0.00318756, 0.00318756
0.00331882, 0.0047138, 0.00476469, 0.00433207, 0.00284678, 0.0014716, 0.000670497, 0.000404292, 0.000317469, 0.000227467, 0.000126172, 6.22559e-05, 4.25855e-05, 2.5286e-05, 2.5286e-05, 2.74773e-05, 2.74773e-05, 2.4643e-05, 1.47737e-05, 1.10068e-05, 9.63781e-06, 1.14268e-05, 1.25177e-05, 1.82393e-05, 2.9866e-05, 6.59412e-05, 0.000375103, 0.00130526, 0.00260893, 0.00478764
0.00255912, 0.00350273, 0.00350273, 0.00299553, 0.00197628, 0.000736365, 0.000411906, 0.000325685, 0.000242757, 0.000168676, 9.40296e-05, 6.14108e-05, 4.25855e-05, 2.5286e-05, 2.5286e-05, 2.61347e-05, 2.61347e-05, 1.75802e-05, 1.10068e-05, 1.01909e-05, 8.34893e-06, 1.018e-05, 1.20507e-05, 1.50767e-05, 3.40799e-05, 6.56631e-05, 0.000231821, 0.000799564, 0.00260893, 0.00260893
0.00198057, 0.00255912, 0.00255912, 0.00197628, 0.00134919, 0.000670497, 0.000365799, 0.00027448, 0.000196791, 0.000127218, 6.71673e-05, 6.0576e-05, 4.25855e-05, 2.5286e-05, 2.5286e-05, 2.53784e-05, 2.53784e-05, 1.47737e-05, 1.04131e-05, 7.61502e-06, 7.16757e-06, 8.08981e-06, 1.25177e-05, 2.00065e-05, 4.55489e-05, 6.53371e-05, 0.000125654, 0.00024318, 0.000799564, 0.000586564
0.00158354, 0.0018004, 0.0018004, 0.00154509, 0.000736365, 0.000411906, 0.000325685, 0.000242757, 0.000168676, 9.40296e-05, 6.0576e-05, 5.64711e-05, 3.74706e-05, 2.73333e-05, 2.61347e-05, 2.61347e-05, 2.53784e-05, 1.3045e-05, 9.13825e-06, 6.95998e-06, 6.80902e-06, 8.08981e-06, 1.20507e-05, 2.17376e-05, 5.34548e-05, 6.53371e-05, 7.8202e-05, 0.000125654, 0.00024318, 0.00024318
0.00149271, 0.00154509, 0.00150061, 0.00121399, 0.000980716, 0.000647897, 0.000339733, 0.000196791, 0.000127218, 6.71673e-05, 5.97904e-05, 5.64711e-05, 3.74706e-05, 2.97828e-05, 2.86833e-05, 2.86833e-05, 2.53784e-05, 1.3045e-05, 8.57751e-06, 5.58028e-06, 6.29079e-06, 9.53543e-06, 2.00065e-05, 5.34548e-05, 6.28787e-05, 7.55184e-05, 0.000102008, 0.000104951, 0.000125654, 0.00011119
0.00111349, 0.00111697, 0.0010211, 0.000980716, 0.000885682, 0.000801532, 0.000621923, 0.000355647, 0.000169605, 9.93131e-05, 6.13745e-05, 5.70277e-05, 4.24872e-05, 3.0799e-05, 3.0799e-05, 2.86833e-05, 2.36088e-05, 9.68734e-06, 3.60111e-06, 3.60111e-06, 6.29079e-06, 1.08631e-05, 2.55191e-05, 5.44701e-05, 6.50356e-05, 8.99488e-05, 0.000102008, 0.000102105, 0.000102008, 9.35991e-05
0.000822271, 0.000857686, 0.000857686, 0.000861449, 0.000980716, 0.000980716, 0.00087182, 0.000842914, 0.000621923, 0.000355647, 0.000209166, 0.000124219, 6.13745e-05, 4.38782e-05, 4.2284e-05, 3.0799e-05, 2.36088e-05, 8.57751e-06, 2.19011e-06, 3.60347e-06, 1.3015e-05, 2.55191e-05, 5.44701e-05, 7.52135e-05, 8.10671e-05, 0.000104082, 0.000104082, 0.000102008, 9.28698e-05, 6.29823e-05
0.000710115, 0.000739648, 0.000746923, 0.000858719, 0.000885682, 0.000959019, 0.00087182, 0.00087182, 0.000874573, 0.000876757, 0.000680693, 0.000641255, 0.000379223, 0.000205442, 9.7207e-05, 6.49536e-05, 2.94101e-05, 1.74581e-05, 1.3015e-05, 2.10649e-05, 3.66876e-05, 8.24028e-05, 8.24028e-05, 8.24028e-05, 9.27972e-05, 0.000105108, 0.000105108, 9.28698e-05, 7.54993e-05, 5.31846e-05
0.000495378, 0.000579317, 0.000619106, 0.000685368, 0.000858719, 0.000959019, 0.000632811, 0.00087182, 0.000874573, 0.000878407, 0.000878407, 0.000876757, 0.000680693, 0.000651675, 0.000467806, 0.000205442, 9.7207e-05, 7.08611e-05, 6.80644e-05, 0.000112308, 0.000135096, 0.000135096, 0.000131062, 0.000116351, 0.000115932, 0.000115932, 0.000114735, 8.50912e-05, 5.92814e-05, 5.31517e-05
0.000469074, 0.000489073, 0.000574444, 0.000639599, 0.000639599, 0.000563182, 0.000406877, 0.000541517, 0.000615286, 0.000874573, 0.000876757, 0.000876757, 0.000680693, 0.000916533, 0.000916533, 0.000815803, 0.000556986, 0.000385511, 0.000297926, 0.000238981, 0.000225344, 0.000176123, 0.000171287, 0.000146261, 0.000123897, 0.000115932, 0.000109395, 7.60383e-05, 5.32132e-05, 5.29162e-05
0.000450318, 0.000487799, 0.000489073, 0.000615993, 0.000615993, 0.000506154, 0.000349532, 0.000349049, 0.000338301, 0.000304825, 0.000256331, 0.000359662, 0.000611073, 0.000916533, 0.000916533, 0.000815803, 0.000556986, 0.000385511, 0.000297926, 0.000238981, 0.000238981, 0.000238981, 0.000181297, 0.000159584, 0.000131062, 0.000110883, 9.04927e-05, 8.55009e-05, 7.60134e-05, 8.25667e-05
0.000543242, 0.000543242, 0.000615993, 0.000652856, 0.000683856, 0.00064499, 0.000506154, 0.000364619, 0.000338301, 0.0002661, 0.00025034, 0.00025034, 0.00025034, 0.000359662, 0.00039826, 0.00039826, 0.000385511, 0.000314156, 0.000258597, 0.000252563, 0.000258597, 0.00024471, 0.00024149, 0.000159584, 0.000122283, 9.69006e-05, 8.80216e-05, 8.80216e-05, 8.80216e-05, 0.000168331
0.0012204, 0.000770811, 0.00102789, 0.00102789, 0.00102789, 0.000997131, 0.00072815, 0.00064499, 0.000499666, 0.000419028, 0.000321045, 0.0002661, 0.000247822, 0.00024306, 0.000233235, 0.0003679, 0.000368248, 0.000368248, 0.000307219, 0.000343686, 0.000346647, 0.000343686, 0.000273494, 0.000157518, 0.000110883, 8.13416e-05, 8.13416e-05, 8.8355e-05, 0.000148198, 0.000189026
