-0.27412,1.9674,-0.035685
-0.69395,0.17085,-0.015858
0.57784,0.23614,-0.044098
-0.30858,-0.041886,-0.06902
0.92442,1.3853,0.068798
-0.34884,1.8709,-0.035219
-0.30764,1.9859,0.076412
0.9233,1.0794,-0.019108
-0.94358,0.88508,-0.031818
0.17684,1.9742,-0.017804
-0.86301,0.43794,-0.008624
-0.72393,0.31495,0.016928
0.90163,0.60084,0.0070736
0.65497,0.19788,-0.0041752
0.85421,0.47731,-0.014866
0.13052,0.064456,-0.061894
1.0257,0.83388,-0.036244
-0.67444,0.30988,-0.024413
0.57467,0.10933,-0.029343
0.87508,0.59548,0.025688
-0.37544,0.038204,0.051798
0.30173,0.043228,0.0042185
0.68108,1.7481,-0.071241
-0.87356,1.4207,-0.034983
0.0028075,-0.019644,0.082903
0.13951,2.0007,-0.011744
-0.9478,1.2898,0.011752
-0.076815,-0.0086754,-0.054621
-0.98258,0.69843,0.026411
-0.40934,0.049707,-0.072685
0.67046,1.6879,0.053566
0.63799,0.16273,-0.039826
-0.65027,0.26687,0.0080433
-0.42526,2.0215,-0.025187
0.53887,1.8024,-0.12357
0.90352,0.56784,-0.063179
-0.01308,-0.0062463,0.015344
-0.084043,1.9962,-0.033255
-0.43185,1.8496,-0.050169
0.2872,0.056466,-0.11717
-0.94416,0.53372,0.071201
0.20304,2.0461,-0.033991
-0.22899,1.9935,0.0036271
0.68367,1.6936,-0.010892
0.50552,0.2185,0.034939
-0.51609,0.23845,-0.042342
0.61849,0.18949,-0.089413
0.76211,0.42908,0.026111
0.94771,0.48176,-0.031905
0.70852,1.6513,-0.079624
0.65936,0.38488,-0.0091349
0.7881,1.6884,-0.0091324
0.30289,0.066316,0.0030706
-0.97295,0.88748,-0.046272
0.24817,-0.031891,0.021288
-0.088768,2.0179,-0.00037963
0.81995,1.5049,-0.037054
0.54217,0.13863,0.0041907
0.85082,0.40636,0.0049379
0.06213,1.9685,0.0093558
-0.57064,1.891,0.033429
0.79255,0.41134,0.041016
0.223,1.8685,0.022343
-0.97936,1.3726,-0.064039
0.34711,1.8828,0.076542
0.36834,0.039907,0.096891
-0.17941,0.050445,-0.019705
0.73388,0.34013,0.0092159
-0.44266,0.098649,-0.025026
-0.64496,1.7605,-0.039852
-0.64187,0.29014,0.031325
-0.46708,1.8583,0.020846
0.72554,0.21076,0.016691
-0.405,1.8674,0.051174
-0.98051,1.4475,0.044445
-0.80063,0.3896,-0.021837
0.19635,1.9396,-0.038935
-0.87958,0.53736,-0.023734
-0.51077,0.15539,0.065526
-0.72028,1.6334,0.006571
-0.6048,0.29976,-0.01856
0.95494,0.73527,0.043048
-0.92126,1.4761,0.047825
-0.29094,1.9498,-0.05797
0.88257,0.71016,-0.0022696
-0.7441,0.33474,-0.087235
0.31086,1.9062,0.041474
-0.82518,1.5902,0.046783
0.63595,1.8864,-0.032611
-0.91066,1.4055,-0.015241
0.59538,1.8734,-0.031993
0.95135,1.2627,-0.0065012
-0.52219,1.8167,-0.084273
-0.058947,-0.0045096,-0.015482
-0.94272,0.71695,-0.029487
-0.96963,1.3283,-0.0033821
0.94021,0.63337,-0.068315
0.27747,0.10852,-0.036057
-0.94548,0.60585,-0.047073
-0.97193,0.5485,-0.088078
0.48786,0.069711,-0.025308
-0.70138,0.32127,0.01582
0.96096,0.88594,-0.048542
-0.63092,0.29122,-0.027003
0.58371,0.22977,-0.0038638
0.69762,1.5306,0.052135
0.56759,1.8351,-0.052756
-0.79788,1.6544,0.0023968
-0.94839,0.87086,0.0069592
-0.13074,0.00050893,0.0067269
-0.93284,0.54129,-0.033255
-0.77265,0.50964,-0.099989
-0.9975,1.1516,0.15167
1.03,0.91487,0.046721
-0.47575,1.8256,-0.016526
0.12077,-0.07067,0.067346
-0.021286,1.9914,0.124
-0.42052,0.18141,-0.019264
0.71008,1.6729,0.07029
0.93866,1.361,0.093612
0.82371,1.7039,-0.041049
0.9241,1.3939,-0.058139
0.69154,1.7569,-0.088666
0.34171,1.9008,0.031665
-0.82492,0.36837,0.03991
0.3644,0.020236,-0.030181
-0.97747,0.72999,0.070714
-0.86181,0.67559,0.0053453
-0.35072,1.9072,0.037299
-1.0056,1.0809,0.070414
-0.34582,1.9388,-0.042476
-0.81857,1.4485,-0.011361
0.96682,1.0879,-0.032879
-0.99118,0.93697,0.072088
0.94013,0.69648,0.015918
0.49637,1.9513,-0.034632
1.0054,0.99949,0.094622
0.62751,1.7132,-0.017412
0.44628,0.12353,-0.073868
-1.0472,0.77739,-0.038397
-0.32286,0.024072,-0.045324
0.64919,0.27524,-0.022529
-0.49681,0.29215,-0.037057
0.91047,1.4448,-0.088
0.66324,1.7336,0.037617
-0.024681,-0.085936,0.050726
0.86332,0.37453,0.038461
0.95319,1.2794,0.031715
0.71881,0.2322,0.012939
-0.90049,0.6739,-0.077188
0.88517,0.40257,0.095767
1.0054,1.0478,0.057285
0.23447,0.016966,0.087345
-0.75511,1.6921,0.085908
-0.96172,0.73653,-0.031174
-1.0762,0.85786,-0.019168
-0.14743,-0.051735,0.047852
-0.09923,2.02,0.050224
0.45436,1.8532,-0.0036234
0.89524,1.1167,-0.017483
0.81177,1.4759,0.01288
-0.69381,1.6617,0.079514
-0.71562,1.8322,-0.0068957
0.92327,1.2044,0.026238
0.0012412,0.056012,0.051716
-0.69836,0.38911,0.11595
0.65904,1.7125,-0.018362
1.0566,0.92446,-0.015811
-0.40372,0.17654,-0.03034
0.015605,-0.0712,-0.025364
0.67813,1.6219,-0.0058934
-0.25526,-0.015183,0.12655
0.67309,0.32708,0.022303
0.0045535,-0.074678,0.068897
-0.57682,1.8364,-0.0092361
0.29318,1.956,-0.011902
0.64459,0.29754,0.012561
1.0477,1.128,-0.081243
0.63736,1.7373,-0.027995
1.0301,1.361,0.06117
-0.96313,1.1687,-0.070035
-0.61588,0.26168,-0.0028696
0.097283,2.0634,-0.006246
0.97652,0.95578,-0.031025
0.54311,1.8092,0.053113
0.74111,0.36949,0.0096827
-0.6021,1.7612,-0.075522
0.97438,1.1226,0.079071
