0.0400546, 0.0198014, 0.0416193, 0.0502526, 0.0502526, 0.0131094, 0.0324604, 0.0324604, 0.0694511, 0.101812, 0.0536926, 0.0536926, 0.0225286, 0.0225286, 0.0225286, 0.0439699, 0.0439699, 0.107009, 0.107009, 0.160039, 0.159046, 0.159046, 0.144232, 0.144232, 0.139132, 0.139132, 0.0432942, 0.0432942, 0.0432942, 0.0930314, 0.0653287, 0.0653287, 0.0610167, 0.0610167, 0.0384397, 0.0384397, 0.0384397, 0.038544, 0.038544, 0.0681102, 0.0681102, 0.0713535, 0.0623606, 0.0623606, 0.0580899, 0.0580899, 0.0331009
0.0603079, 0.0360841, 0.0416193, 0.0371973, 0.055489, 0.0339652, 0.0350206, 0.0382733, 0.0694511, 0.0604783, 0.030306, 0.0387933, 0.0128527, 0.0215598, 0.0205967, 0.0313733, 0.0221027, 0.0716541, 0.0378157, 0.116115, 0.0321468, 0.136255, 0.0622754, 0.102071, 0.0502671, 0.0858994, 0.0264606, 0.0330025, 0.0299568, 0.0594999, 0.046991, 0.0510682, 0.0333921, 0.0441871, 0.0369872, 0.0334997, 0.0222531, 0.0337965, 0.0281986, 0.0529366, 0.0309626, 0.0479779, 0.0258723, 0.0396394, 0.0109527, 0.0397451, 0.00811185
0.0603079, 0.0372837, 0.0401716, 0.0387239, 0.045911, 0.040022, 0.0533726, 0.0667231, 0.0649579, 0.0631928, 0.0428648, 0.0495247, 0.0337172, 0.0307532, 0.0326035, 0.0344537, 0.0360352, 0.088905, 0.0669747, 0.16247, 0.11542, 0.220241, 0.0968319, 0.131388, 0.0732203, 0.0961734, 0.0468801, 0.0448927, 0.0420964, 0.0738287, 0.0764494, 0.0790702, 0.0680479, 0.0606165, 0.0521838, 0.0437511, 0.0442215, 0.0446919, 0.0621936, 0.0796953, 0.0668536, 0.0634984, 0.0521271, 0.049549, 0.0430675, 0.0541448, 0.0271575
0.0819983, 0.0580678, 0.081628, 0.0545928, 0.0518, 0.053926, 0.0895369, 0.0524498, 0.0532312, 0.0421362, 0.0362048, 0.0432765, 0.0366812, 0.0356874, 0.0354216, 0.0345085, 0.0376167, 0.0709361, 0.0450444, 0.127546, 0.068369, 0.149069, 0.0373332, 0.0848795, 0.0384273, 0.0726861, 0.0488674, 0.0444654, 0.0393001, 0.0489877, 0.0925905, 0.0690328, 0.0754793, 0.066378, 0.090078, 0.0734091, 0.105535, 0.0774167, 0.0945751, 0.0672723, 0.0702088, 0.0508837, 0.0547051, 0.0368585, 0.0365859, 0.0352979, 0.0271575
0.0505982, 0.038748, 0.0749138, 0.0770125, 0.0644063, 0.0297084, 0.0634813, 0.0374256, 0.048927, 0.0446229, 0.0470735, 0.0495241, 0.0475586, 0.0455931, 0.0358288, 0.0316633, 0.0389059, 0.0965331, 0.0707888, 0.187521, 0.127945, 0.195226, 0.068419, 0.0995048, 0.0684887, 0.092213, 0.0564599, 0.0579979, 0.048649, 0.0188167, 0.0801591, 0.0987342, 0.0871067, 0.0573882, 0.0737331, 0.0365783, 0.0840231, 0.0625117, 0.0738964, 0.0553392, 0.062774, 0.0519217, 0.0533134, 0.0313312, 0.0409922, 0.0453985, 0.0444028
0.0505982, 0.045598, 0.0728151, 0.075888, 0.0989137, 0.0715853, 0.0927424, 0.0618163, 0.0754901, 0.047893, 0.0532616, 0.0529816, 0.0564486, 0.0412579, 0.036236, 0.0358556, 0.0401951, 0.0728013, 0.0440479, 0.147195, 0.0540975, 0.132247, 0.0370576, 0.07961, 0.0447644, 0.0593132, 0.0549219, 0.0552959, 0.0761108, 0.0522139, 0.0677277, 0.0816523, 0.124215, 0.0906963, 0.114042, 0.0859507, 0.12048, 0.0875307, 0.085281, 0.0647709, 0.0782949, 0.0525032, 0.0558036, 0.0415092, 0.0481877, 0.0341141, 0.0444028
0.0480277, 0.0225402, 0.0618482, 0.0742176, 0.0836552, 0.038966, 0.0540258, 0.0282741, 0.0365423, 0.0281434, 0.0519592, 0.0587715, 0.0506799, 0.0295975, 0.0357209, 0.0352059, 0.0572202, 0.0915124, 0.0805877, 0.21986, 0.112192, 0.170286, 0.0807506, 0.112962, 0.0472346, 0.0497048, 0.0497245, 0.0497442, 0.0467428, 0.0333337, 0.0594954, 0.0681869, 0.0647125, 0.0592127, 0.0680125, 0.0302624, 0.0773609, 0.0807399, 0.0830105, 0.048753, 0.0635239, 0.0304111, 0.0469918, 0.0381801, 0.0445485, 0.0409094, 0.0444028
0.0480277, 0.0382285, 0.0508813, 0.063445, 0.0930928, 0.0654509, 0.0690856, 0.0455322, 0.0448104, 0.0385672, 0.0506568, 0.0435058, 0.0449111, 0.0451384, 0.0552035, 0.0537519, 0.0742452, 0.0789453, 0.069663, 0.151057, 0.0490419, 0.123928, 0.0485392, 0.0858515, 0.0419504, 0.0439313, 0.0320902, 0.0383256, 0.0437414, 0.0411548, 0.0512632, 0.058393, 0.0612381, 0.0562196, 0.0768124, 0.0606323, 0.073982, 0.0789526, 0.104171, 0.0712168, 0.0788831, 0.0587286, 0.0733398, 0.0509837, 0.0603239, 0.0397153, 0.0449746
0.0480277, 0.0212869, 0.0478756, 0.0448698, 0.0574119, 0.0558598, 0.0624727, 0.0372975, 0.042395, 0.0399795, 0.0452669, 0.0263135, 0.0422744, 0.0573008, 0.0551044, 0.0550053, 0.0646252, 0.087033, 0.078348, 0.192856, 0.117711, 0.166408, 0.0805219, 0.112505, 0.0462617, 0.050573, 0.0320387, 0.0319872, 0.0378643, 0.0446092, 0.0479362, 0.0582297, 0.0517167, 0.0452037, 0.0568222, 0.056092, 0.0643188, 0.0588672, 0.0560404, 0.041599, 0.0503804, 0.0434176, 0.0493886, 0.0209207, 0.0485658, 0.0368077, 0.0449746
0.060729, 0.0461391, 0.0635969, 0.0493294, 0.058964, 0.0596568, 0.0692334, 0.0607943, 0.085512, 0.0546104, 0.0505543, 0.0396424, 0.0396378, 0.0450821, 0.0371182, 0.0418358, 0.0243992, 0.0755562, 0.0430155, 0.13632, 0.0690151, 0.118232, 0.0470325, 0.0801978, 0.0263947, 0.0425623, 0.0213685, 0.0266955, 0.0208883, 0.0313748, 0.0261507, 0.04734, 0.0284172, 0.0383863, 0.0575524, 0.0598317, 0.0697705, 0.0616137, 0.0532136, 0.0489223, 0.0573433, 0.050309, 0.0553597, 0.0494607, 0.0739445, 0.0500697, 0.0591064
