0.00508454, 0.0064381, 0.00664611, 0.00729861, 0.00729861, 0.00763991, 0.00729861, 0.00640033, 0.00477532, 0.00441653, 0.00208057, 0.0017941, 0.00159802, 0.00136398, 0.00132084, 0.00102849, 0.001027, 0.001027, 0.001027, 0.000697811, 0.000697811, 0.000354862, 0.000348326, 0.000267281, 0.000260884, 0.000205532, 0.000175149, 0.000185033, 0.000201997, 0.000259635, 0.000277325, 0.000290396, 0.000277325, 0.000277325, 0.000261509, 0.000211668, 0.000158601, 0.000150787, 0.000162903, 0.000176044, 0.00016542, 0.000176044, 0.000184015, 0.00019396, 0.000188987, 0.000229093, 0.000188987, 0.00017737, 0.000197031, 0.000414959, 0.000726347, 0.00137091, 0.00170795, 0.00394661, 0.00421524, 0.00421524, 0.00275891, 0.00262426, 0.00203045
0.00508454, 0.00557449, 0.00659763, 0.00664611, 0.00729861, 0.00729861, 0.00729861, 0.00640033, 0.00477532, 0.00441653, 0.00220822, 0.00180904, 0.00159802, 0.00136398, 0.00132084, 0.00116204, 0.001027, 0.001027, 0.001027, 0.000726317, 0.000697811, 0.000540762, 0.000354862, 0.000348326, 0.000267281, 0.000234339, 0.000205532, 0.000205532, 0.000201997, 0.000259635, 0.000277325, 0.000293139, 0.000277325, 0.000277325, 0.000261509, 0.000211668, 0.000159652, 0.000159652, 0.000162903, 0.000188925, 0.00016542, 0.000188925, 0.000184015, 0.00019396, 0.000220831, 0.000245417, 0.000229093, 0.000223713, 0.000197031, 0.000223713, 0.000632887, 0.000726347, 0.00170795, 0.00240669, 0.00421524, 0.00438593, 0.00421524, 0.00421524, 0.00989773
0.00425817, 0.00508454, 0.00557449, 0.00659763, 0.00664611, 0.00664611, 0.00640033, 0.00574221, 0.00449364, 0.00324855, 0.00208057, 0.00159802, 0.00136398, 0.00132084, 0.00116204, 0.001027, 0.00101428, 0.00100007, 0.000804661, 0.000726317, 0.000600192, 0.000540762, 0.000404362, 0.000354862, 0.00027858, 0.000234339, 0.000216523, 0.000216523, 0.000216523, 0.000252663, 0.000277325, 0.000290396, 0.000277325, 0.000261509, 0.000211668, 0.000185134, 0.000158601, 0.000158601, 0.00016542, 0.000182373, 0.000182373, 0.000185736, 0.000188987, 0.00019396, 0.000220831, 0.000245417, 0.000245417, 0.000188515, 0.000188515, 0.000294581, 0.000632887, 0.000726347, 0.00170795, 0.00240669, 0.00421524, 0.00578428, 0.00578428, 0.00578428, 0.00722445
0.00425185, 0.00425817, 0.00500661, 0.00557449, 0.00613044, 0.00613044, 0.00574221, 0.00458228, 0.00402176, 0.00233777, 0.00185939, 0.00138114, 0.00116204, 0.00116204, 0.00101428, 0.00101428, 0.000919154, 0.000843636, 0.000798922, 0.000610345, 0.000540762, 0.000490012, 0.000404362, 0.000356883, 0.000316381, 0.000267867, 0.000224017, 0.000224017, 0.000247568, 0.000267867, 0.000277325, 0.000293139, 0.000252663, 0.000221524, 0.000207027, 0.000171293, 0.000159652, 0.000178071, 0.000182373, 0.000188649, 0.000185736, 0.000188925, 0.00019396, 0.000220831, 0.000245417, 0.000252432, 0.000252432, 0.000252432, 0.000259768, 0.00032554, 0.000587953, 0.000703338, 0.00137091, 0.00240669, 0.00394661, 0.00578428, 0.00578428, 0.00722445, 0.00722445
0.00394304, 0.00394304, 0.00425185, 0.00488876, 0.00500661, 0.00535054, 0.00458228, 0.00440478, 0.00324855, 0.00204816, 0.00158216, 0.00115703, 0.00108781, 0.00102637, 0.000959406, 0.000944191, 0.000873867, 0.000804661, 0.000723977, 0.000592929, 0.000527841, 0.000490012, 0.000404362, 0.000356883, 0.000316381, 0.000267867, 0.000244245, 0.000258592, 0.000252663, 0.000286629, 0.000286629, 0.000286629, 0.000252663, 0.000210515, 0.000188066, 0.000185134, 0.000171293, 0.000186357, 0.000186357, 0.000188649, 0.000188649, 0.00019396, 0.00020836, 0.000245417, 0.000269889, 0.000269889, 0.000262634, 0.000293764, 0.000294581, 0.000299811, 0.000417989, 0.000587953, 0.000703338, 0.00137091, 0.00240669, 0.00394661, 0.00578428, 0.00722445, 0.00722445
0.00248136, 0.00344669, 0.00394304, 0.00425185, 0.0044693, 0.00458228, 0.00440478, 0.00373385, 0.00204816, 0.00185939, 0.00112839, 0.00108781, 0.00107897, 0.000959406, 0.000944191, 0.000904213, 0.000864235, 0.000723977, 0.000592929, 0.000527841, 0.000445336, 0.000490012, 0.000387131, 0.000356883, 0.000316381, 0.000267867, 0.000244245, 0.000267867, 0.000267867, 0.000286629, 0.000286629, 0.000286629, 0.000257135, 0.000207027, 0.000188066, 0.000188066, 0.000186357, 0.000191861, 0.000191861, 0.000192045, 0.000188649, 0.00020836, 0.000229136, 0.000269889, 0.000293764, 0.000316814, 0.000293764, 0.000299811, 0.000299811, 0.000299811, 0.00032554, 0.000417989, 0.000587953, 0.000703338, 0.00131517, 0.00192879, 0.0030851, 0.00339628, 0.00339628
0.00173796, 0.00248136, 0.0033915, 0.0039304, 0.00399295, 0.00440478, 0.00373385, 0.00289101, 0.00204816, 0.00138177, 0.00111784, 0.00107897, 0.00095572, 0.000944191, 0.000864235, 0.000841684, 0.000723977, 0.000592929, 0.000550814, 0.000445336, 0.000403106, 0.00044081, 0.000387864, 0.000387864, 0.000332282, 0.000258592, 0.000244245, 0.000258592, 0.000270273, 0.000287988, 0.000338244, 0.000338244, 0.000286629, 0.000190747, 0.000188066, 0.000188066, 0.000191861, 0.000200049, 0.000191861, 0.000192045, 0.000192045, 0.0002088, 0.000259604, 0.000293352, 0.000316814, 0.000330627, 0.000330627, 0.000330627, 0.000299811, 0.000294581, 0.00028757, 0.000294581, 0.000417989, 0.000470693, 0.000703338, 0.00106322, 0.00156713, 0.00256728, 0.00256728
0.00173796, 0.00248136, 0.00250872, 0.00334962, 0.00334962, 0.00334962, 0.0030059, 0.00259647, 0.00195315, 0.00115368, 0.00111784, 0.00095572, 0.000950571, 0.000885344, 0.000841684, 0.000789864, 0.000707062, 0.00059029, 0.000445356, 0.000403106, 0.000392263, 0.000424898, 0.00044081, 0.00044081, 0.000332505, 0.000307688, 0.000244245, 0.000270273, 0.000286629, 0.00033637, 0.000364611, 0.000364611, 0.000338244, 0.000278604, 0.000190747, 0.000210862, 0.000210862, 0.000210862, 0.000210862, 0.000200049, 0.0002088, 0.000257042, 0.000269889, 0.000316814, 0.000333965, 0.000346235, 0.000346235, 0.000346235, 0.000330627, 0.000330627, 0.00028757, 0.00028757, 0.000297546, 0.000402843, 0.000522896, 0.000703338, 0.00106322, 0.00117056, 0.000667285
0.00243363, 0.00173796, 0.00243363, 0.00250872, 0.0030059, 0.0030059, 0.00289101, 0.00259647, 0.00163329, 0.00138177, 0.00113026, 0.000950571, 0.000901083, 0.000885344, 0.000792509, 0.000707062, 0.000613046, 0.000550814, 0.000445356, 0.000392263, 0.000392263, 0.00044081, 0.000462856, 0.000462856, 0.000387864, 0.000308706, 0.00027041, 0.00027041, 0.000319484, 0.000364611, 0.000417493, 0.000397884, 0.000397884, 0.000338244, 0.000325807, 0.000278604, 0.00025314, 0.000250317, 0.000250317, 0.000250317, 0.000257042, 0.000305285, 0.000333965, 0.000362645, 0.000390147, 0.00041765, 0.00041765, 0.00041765, 0.00041765, 0.000388052, 0.000358454, 0.000277482, 0.000297546, 0.000301609, 0.000402843, 0.000522896, 0.000522896, 0.000522896, 0.000463604
0.00243363, 0.00243363, 0.00243363, 0.00250872, 0.00273134, 0.0030059, 0.00273134, 0.00259647, 0.00163329, 0.00155937, 0.00115368, 0.000950571, 0.000901083, 0.000885344, 0.000789864, 0.000707062, 0.000613046, 0.000550814, 0.000377739, 0.000392263, 0.000424898, 0.000462856, 0.000462856, 0.000462856, 0.000411239, 0.000308706, 0.00027041, 0.00027041, 0.00033637, 0.000417493, 0.000417493, 0.000417493, 0.000397884, 0.000395004, 0.000346932, 0.000336507, 0.000336507, 0.000336507, 0.000336507, 0.000312723, 0.000368263, 0.000379784, 0.000423803, 0.000434044, 0.000434044, 0.000434044, 0.000434044, 0.00041765, 0.00041765, 0.000388052, 0.000358454, 0.000297546, 0.000278039, 0.000301609, 0.000376969, 0.000376969, 0.00046051, 0.00046051, 0.000231041
