0.178254, 0.720343
-0.0677809, 0.218807
-0.179058, 0.549043
-0.513991, -0.0968313
0.159501, -0.588218
-0.502906, -0.181394
0.311222, -0.021266
-0.365139, -0.579193
0.259126, 0.0310547
-0.117012, -0.0456235
-0.517282, -0.297524
-0.593007, -0.112728
0.232838, -0.182041
-0.399971, -0.337148
-0.516615, -0.510108
0.0552425, -0.474916
-0.0908095, -0.299953
-0.350947, -0.201246
-0.337611, 0.127531
0.0657106, -0.632856
-0.151022, -0.389919
-0.174766, 0.0818398
-0.434203, -0.112052
-0.584766, 0.0339801
0.0315668, -0.355358
-0.403526, -0.427626
-0.087703, -0.226716
0.199469, -0.345955
-0.446735, 0.31744
-0.263636, -0.331322
-0.751076, -0.19436
0.198266, 0.431676
-0.129394, 0.0193716
-0.117253, 0.247165
-0.40417, -0.123106
-0.703086, 0.260917
0.28844, 0.395691
-0.419806, 0.0673784
0.0108667, -0.0900269
-0.330934, -0.2751
0.0136004, -0.0728583
0.0471139, -0.37004
-0.220368, -0.119369
0.0296998, 0.0173993
0.0217489, 0.0299272
-0.494085, 0.237207
0.279906, -0.102718
-0.46066, -0.112597
0.152112, -0.619656
-0.489772, -0.609392
0.226239, 0.244502
-0.178515, 0.189126
-0.266927, -0.219614
0.0684792, 0.109099
-0.260944, -0.0841656
0.0738588, -0.554963
-0.151162, 0.191363
-0.192254, 0.222742
-0.44207, -0.532412
-0.0066464, -0.470286
-0.110086, -0.46555
-0.387612, 0.140732
-0.11214, -0.00959198
-0.101887, 0.562406
0.284908, 0.455082
0.0609627, 0.245135
0.028239, -0.458825
-0.344483, 0.0182038
0.0471501, 0.175184
-0.302626, -0.383118
-0.492362, -0.0197936
0.0858301, -0.152222
-0.0565635, -0.360496
0.113207, 0.321157
-0.652503, -0.0694358
-0.511615, -0.431871
-0.656334, -0.0967071
-0.0209005, 0.0155559
-0.564203, 0.241773
-0.601153, -0.434077
-0.363181, 0.0996225
-0.218632, 0.0817693
0.228177, -0.0566015
0.12535, -0.354584
0.153486, -0.412753
-0.595044, -0.531995
-0.466673, -0.429685
-0.552233, -0.160812
-0.148329, 0.0231562
0.156945, -0.280281
0.030741, -0.204355
-0.538548, 0.330338
-0.109883, -0.33959
-0.0116551, -0.332815
-0.104739, 0.092609
-0.516643, -0.053731
0.293779, 0.180097
0.143376, -0.45677
-0.286139, -0.0610248
-0.479727, -0.37342
0.0782271, 0.285361
0.0875911, 0.0604123
-0.278905, -0.0470503
-0.741475, 0.0112783
-0.360897, 0.0640362
